1A01,,Supply S,8,,,0.000000000000000,0.000000000000000
1A02,,Supply 30 in CEM,8,x*0.125,V,8.000000000000000,16.000000000000000
1A04,,IgnitionKeyPos,8,,,0.000000000000000,0.000000000000000
1A10,,GlobalTime,32,x*0.1,s,0.000000000000000,200.000000000000000
1A11,,Total Distance,24,x*1,km,0.000000000000000,1048575.000000000000000
1A13,,Used by AS,8,x-60,,-60.000000000000000,195.000000000000000
1A14,,OutdoorTempDDM,16,,°C,-128.000000000000000,127.750000000000000
1A17,,Engine speed,16,x*1,rpm,0.000000000000000,8000.000000000000000
1A18,,EngineCoolant - Temp,8,x-60,°C,-60.000000000000000,195.000000000000000
1A21,,Relay 1A Ext X-supply,32,,,0.000000000000000,1.000000000000000
1C01,,L-signal,8,,,0.000000000000000,0.000000000000000
1C20,,FMLowPowerRequest CAN_LS,8,x*1,,0.000000000000000,0.000000000000000
1D07,,ECM Checksum response CAN_HS,8,x*1,,0.000000000000000,0.000000000000000
1D08,,TCM Checksum response CAN_HS,8,x*1,,0.000000000000000,0.000000000000000
1D0B,,Reset counter,8,x*1,,0.000000000000000,255.000000000000000
1D0C,,Reset Reason,8,x*1,,0.000000000000000,255.000000000000000
1D0D,,Counter for spurious interrupt during wake mode,16,,,0.000000000000000,15.000000000000000
1E01,,NetStartup-Complete CAN_LS,8,,,0.000000000000000,0.000000000000000
2E01,,Status bit driver stage,8,,,0.000000000000000,0.000000000000000
2E02,,CEM Output A Pin A12,8,x*1,,0.000000000000000,0.000000000000000
2FA1,,FrontBuckles CAN_LS,8,x*1,,0.000000000000000,0.000000000000000
2FA2,,"Analogue input from seat belt switch, driver side",16,x*1,Volt,0.000000000000000,5.000000000000000
2FA3,,"Analogue input from seat belt switch, passenger side",16,x*1,Volt,0.000000000000000,5.000000000000000
3A01,,Fuel pump ON/OFF input CAN_HS,8,,,0.000000000000000,0.000000000000000
3A02,,ECM CS Errror Text CAN_LS,8,x*1,,0.000000000000000,0.000000000000000
3A03,,EngineOffTime,16,,,0.000000000000000,0.000000000000000
3A04,,LDHeater CAN_HS from ECM doc 9442927,8,,,0.000000000000000,1.000000000000000
